2026-09-07 20:12:06,718 INFO    [MainThread] etl.pipeline_logger [PLOG-FILE] run log opened for dataset='PERSAT_1788786726.665099' -> logs\PERSAT_1788786726.665099.txt
2026-09-07 20:12:06,901 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 367, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE2_CROP", "stage": "CROP", "status": "COMPLETED", "message": "CROP completed", "bbox": [106.4, -6.7, 107.2, -5.9], "output_vv": "C:\\Users\\hakim\\AppData\\Local\\Temp\\pytest-of-hakim\\pytest-31\\test_two_h5_files_written0\\datasets\\20_PERSAT_1788786726.665099\\bronze\\sentinel1\\S1A_IW_GRDH_TEST_20240305\\S1A_IW_GRDH_TEST_20240305_VV_crop.tif", "output_vh": "C:\\Users\\hakim\\AppData\\Local\\Temp\\pytest-of-hakim\\pytest-31\\test_two_h5_files_written0\\datasets\\20_PERSAT_1788786726.665099\\bronze\\sentinel1\\S1A_IW_GRDH_TEST_20240305\\S1A_IW_GRDH_TEST_20240305_VH_crop.tif", "file_size_mb": 0.006, "duration_seconds": 0.015, "memory_peak_mb": 152.93, "cpu_peak_percent": 0.0}
2026-09-07 20:12:06,924 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [PRODUCT] Registered product_id=231 scene=1 band=VV tier=BRONZE level=RAW source=SENTINEL1 dataset=20 file=S1A_IW_GRDH_TEST_20240305_VV_crop.tif
2026-09-07 20:12:06,944 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [PRODUCT] Registered product_id=232 scene=1 band=VH tier=BRONZE level=RAW source=SENTINEL1 dataset=20 file=S1A_IW_GRDH_TEST_20240305_VH_crop.tif
2026-09-07 20:12:06,952 INFO    [Thread-135 (_pipeline_worker)] etl.lineage_tracker [LINEAGE] lineage_id=134 parent=229 →[CROP]→ child=231
2026-09-07 20:12:06,958 INFO    [Thread-135 (_pipeline_worker)] etl.lineage_tracker [LINEAGE] lineage_id=135 parent=230 →[CROP]→ child=232
2026-09-07 20:12:06,962 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=2 -> SUCCESS
2026-09-07 20:12:06,975 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] Created job_id=61 scene=1 stage=LEE_FILTER attempt=1
2026-09-07 20:12:06,982 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=61 -> RUNNING
2026-09-07 20:12:06,984 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 368, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE3_LEE_FILTER", "stage": "LEE_FILTER", "status": "STARTED", "message": "Applying Lee filter to reduce speckle", "window_size": 7, "looks": 1}
2026-09-07 20:12:07,012 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 369, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE3_LEE_FILTER", "stage": "LEE_FILTER", "status": "COMPLETED", "message": "LEE_FILTER completed", "window_size": 7, "looks": 1, "output_vv": "C:\\Users\\hakim\\AppData\\Local\\Temp\\pytest-of-hakim\\pytest-31\\test_two_h5_files_written0\\datasets\\20_PERSAT_1788786726.665099\\silver\\sentinel1\\S1A_IW_GRDH_TEST_20240305\\S1A_IW_GRDH_TEST_20240305_VV_lee.tif", "output_vh": "C:\\Users\\hakim\\AppData\\Local\\Temp\\pytest-of-hakim\\pytest-31\\test_two_h5_files_written0\\datasets\\20_PERSAT_1788786726.665099\\silver\\sentinel1\\S1A_IW_GRDH_TEST_20240305\\S1A_IW_GRDH_TEST_20240305_VH_lee.tif", "file_size_mb": 0.006, "duration_seconds": 0.016, "memory_peak_mb": 152.93, "cpu_peak_percent": 0.0}
2026-09-07 20:12:07,026 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [PRODUCT] Registered product_id=233 scene=1 band=VV tier=SILVER level=PROCESSED source=SENTINEL1 dataset=20 file=S1A_IW_GRDH_TEST_20240305_VV_lee.tif
2026-09-07 20:12:07,049 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [PRODUCT] Registered product_id=234 scene=1 band=VH tier=SILVER level=PROCESSED source=SENTINEL1 dataset=20 file=S1A_IW_GRDH_TEST_20240305_VH_lee.tif
2026-09-07 20:12:07,058 INFO    [Thread-135 (_pipeline_worker)] etl.lineage_tracker [LINEAGE] lineage_id=136 parent=231 →[LEE_FILTER]→ child=233
2026-09-07 20:12:07,065 INFO    [Thread-135 (_pipeline_worker)] etl.lineage_tracker [LINEAGE] lineage_id=137 parent=232 →[LEE_FILTER]→ child=234
2026-09-07 20:12:07,069 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=61 -> SUCCESS
2026-09-07 20:12:07,086 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] Created job_id=62 scene=1 stage=QUALITY_ANALYTICS attempt=1
2026-09-07 20:12:07,091 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=62 -> RUNNING
2026-09-07 20:12:07,092 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 370, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE6_ANALYTICS", "stage": "QUALITY_ANALYTICS", "status": "STARTED", "message": "Running quality assurance checks"}
2026-09-07 20:12:07,106 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [QUALITY] metric_id=1 scene=1 band=VV score=90.00 flag=PASS
2026-09-07 20:12:07,109 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [QUALITY] metric_id=2 scene=1 band=VH score=90.00 flag=PASS
2026-09-07 20:12:07,114 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=62 -> SUCCESS
2026-09-07 20:12:07,121 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 371, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE6_ANALYTICS", "stage": "QUALITY_ANALYTICS", "status": "COMPLETED", "message": "QUALITY_ANALYTICS completed", "quality_score": 90.0, "bands": {"VV": {"total_pixels": 100, "valid_pixels": 100, "nodata_pixels": 0, "quality_score": 90.0, "backscatter_mean_db": -12.0, "backscatter_std_db": 2.0, "backscatter_min_db": -30.0, "backscatter_max_db": 0.0, "radiometric_consistency": true, "speckle_index": 0.2, "quality_flag": "PASS"}, "VH": {"total_pixels": 100, "valid_pixels": 100, "nodata_pixels": 0, "quality_score": 90.0, "backscatter_mean_db": -12.0, "backscatter_std_db": 2.0, "backscatter_min_db": -30.0, "backscatter_max_db": 0.0, "radiometric_consistency": true, "speckle_index": 0.2, "quality_flag": "PASS"}}, "duration_seconds": 0.015, "memory_peak_mb": 152.93, "cpu_peak_percent": 0.0}
2026-09-07 20:12:07,136 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] Created job_id=63 scene=1 stage=GOLD_EXPORT attempt=1
2026-09-07 20:12:07,141 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=63 -> RUNNING
2026-09-07 20:12:07,144 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 372, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE4_GOLD_EXPORT", "stage": "GOLD_EXPORT", "status": "STARTED", "message": "Exporting Sentinel-1 bands to analysis-ready COG"}
2026-09-07 20:12:07,170 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 373, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE4_GOLD_EXPORT", "stage": "GOLD_EXPORT", "status": "COMPLETED", "message": "GOLD_EXPORT completed", "output_vv": "C:\\Users\\hakim\\AppData\\Local\\Temp\\pytest-of-hakim\\pytest-31\\test_two_h5_files_written0\\datasets\\20_PERSAT_1788786726.665099\\gold\\sentinel1\\S1A_IW_GRDH_TEST_20240305\\S1A_IW_GRDH_TEST_20240305_VV_lee.tif", "output_vh": "C:\\Users\\hakim\\AppData\\Local\\Temp\\pytest-of-hakim\\pytest-31\\test_two_h5_files_written0\\datasets\\20_PERSAT_1788786726.665099\\gold\\sentinel1\\S1A_IW_GRDH_TEST_20240305\\S1A_IW_GRDH_TEST_20240305_VH_lee.tif", "file_size_mb": 0.006, "duration_seconds": 0.016, "memory_peak_mb": 152.93, "cpu_peak_percent": 0.0}
2026-09-07 20:12:07,193 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [PRODUCT] Registered product_id=235 scene=1 band=VV tier=GOLD level=PROCESSED source=SENTINEL1 dataset=20 file=S1A_IW_GRDH_TEST_20240305_VV_lee.tif
2026-09-07 20:12:07,201 INFO    [Thread-135 (_pipeline_worker)] etl.lineage_tracker [LINEAGE] lineage_id=138 parent=233 →[GOLD_EXPORT]→ child=235
2026-09-07 20:12:07,223 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [PRODUCT] Registered product_id=236 scene=1 band=VH tier=GOLD level=PROCESSED source=SENTINEL1 dataset=20 file=S1A_IW_GRDH_TEST_20240305_VH_lee.tif
2026-09-07 20:12:07,229 INFO    [Thread-135 (_pipeline_worker)] etl.lineage_tracker [LINEAGE] lineage_id=139 parent=234 →[GOLD_EXPORT]→ child=236
2026-09-07 20:12:07,234 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=63 -> SUCCESS
2026-09-07 20:12:07,237 INFO    [Thread-135 (_pipeline_worker)] etl.module7_modis_download [M7] dataset_id=20 level=['PROCESSED'] band=['FLOOD', 'NDVI', 'NDWI']
2026-09-07 20:12:07,267 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 374, "dataset_id": 20, "scene_id": "MODIS_20240305", "module": "MODULE7_MODIS_DOWNLOAD", "stage": "DOWNLOAD", "status": "COMPLETED", "message": "MODIS 20240305: selesai (3/3 band)", "date": "2024-03-05", "bands_ok": ["FLOOD", "NDVI", "NDWI"], "bands_failed": [], "degraded": false}
2026-09-07 20:12:07,273 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 375, "dataset_id": 20, "scene_id": "MODIS_20240305_20240305", "module": "MODULE7_MODIS_DOWNLOAD", "stage": "DOWNLOAD_SUMMARY", "status": "COMPLETED", "message": "MODIS selesai: 1/1 hari berhasil", "days_ok": 1, "days_degraded": 0, "days_failed": 0, "failed_days": [], "quality": "GOOD"}
2026-09-07 20:12:07,273 INFO    [Thread-135 (_pipeline_worker)] etl.module7_modis_download [M7] selesai: 1 hari diproses untuk dataset_id=20
2026-09-07 20:12:07,283 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [SCENE] Registered scene_id=40 pid=NASA_AUX_MODIS_20_20240305 acq=2024-03-05T00:00:00+00:00
2026-09-07 20:12:07,291 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] Created job_id=64 scene=40 stage=DOWNLOAD attempt=1
2026-09-07 20:12:07,314 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [PRODUCT] Registered product_id=237 scene=40 band=FLOOD tier=SILVER level=PROCESSED source=MODIS dataset=20 file=modis_20240305_flood.tif
2026-09-07 20:12:07,328 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] Created job_id=65 scene=40 stage=GOLD_EXPORT attempt=1
2026-09-07 20:12:07,334 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=65 -> RUNNING
2026-09-07 20:12:07,353 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [PRODUCT] Registered product_id=238 scene=40 band=FLOOD tier=GOLD level=PROCESSED source=MODIS dataset=20 file=modis_20240305_flood.tif
2026-09-07 20:12:07,360 INFO    [Thread-135 (_pipeline_worker)] etl.lineage_tracker [LINEAGE] lineage_id=140 parent=237 →[GOLD_EXPORT]→ child=238
2026-09-07 20:12:07,365 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=65 -> SUCCESS
2026-09-07 20:12:07,368 WARNING [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] Duplicate job skipped: scene=40 stage=DOWNLOAD attempt=1 (job_id=64)
2026-09-07 20:12:07,392 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [PRODUCT] Registered product_id=239 scene=40 band=NDVI tier=SILVER level=PROCESSED source=MODIS dataset=20 file=modis_20240305_ndvi.tif
2026-09-07 20:12:07,402 WARNING [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] Duplicate job skipped: scene=40 stage=GOLD_EXPORT attempt=1 (job_id=65)
2026-09-07 20:12:07,409 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=65 -> RUNNING
2026-09-07 20:12:07,430 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [PRODUCT] Registered product_id=240 scene=40 band=NDVI tier=GOLD level=PROCESSED source=MODIS dataset=20 file=modis_20240305_ndvi.tif
2026-09-07 20:12:07,437 INFO    [Thread-135 (_pipeline_worker)] etl.lineage_tracker [LINEAGE] lineage_id=141 parent=239 →[GOLD_EXPORT]→ child=240
2026-09-07 20:12:07,441 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=65 -> SUCCESS
2026-09-07 20:12:07,443 WARNING [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] Duplicate job skipped: scene=40 stage=DOWNLOAD attempt=1 (job_id=64)
2026-09-07 20:12:07,468 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [PRODUCT] Registered product_id=241 scene=40 band=NDWI tier=SILVER level=PROCESSED source=MODIS dataset=20 file=modis_20240305_ndwi.tif
2026-09-07 20:12:07,478 WARNING [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] Duplicate job skipped: scene=40 stage=GOLD_EXPORT attempt=1 (job_id=65)
2026-09-07 20:12:07,484 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=65 -> RUNNING
2026-09-07 20:12:07,504 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [PRODUCT] Registered product_id=242 scene=40 band=NDWI tier=GOLD level=PROCESSED source=MODIS dataset=20 file=modis_20240305_ndwi.tif
2026-09-07 20:12:07,510 INFO    [Thread-135 (_pipeline_worker)] etl.lineage_tracker [LINEAGE] lineage_id=142 parent=241 →[GOLD_EXPORT]→ child=242
2026-09-07 20:12:07,515 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=65 -> SUCCESS
2026-09-07 20:12:07,515 INFO    [Thread-135 (_pipeline_worker)] etl.module9_fusion [M9] GPM tidak dikonfigurasi dataset=20, tidak diunduh
2026-09-07 20:12:07,524 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 376, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE9_FUSION", "stage": "FUSION", "status": "STARTED", "message": "Fusing multi-modal data into H5", "layers": ["modis/FLOOD", "modis/NDVI", "modis/NDWI", "sentinel1/VH", "sentinel1/VV"], "processing_levels": ["RAW", "PROCESSED"]}
2026-09-07 20:12:07,544 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 377, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE9_FUSION", "stage": "FUSION", "status": "RUNNING", "message": "Fusing layer sentinel1/VV (1/5)", "progress_percent": 20.0, "layer": "sentinel1/VV"}
2026-09-07 20:12:07,552 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 378, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE9_FUSION", "stage": "FUSION", "status": "RUNNING", "message": "Fusing layer sentinel1/VH (2/5)", "progress_percent": 40.0, "layer": "sentinel1/VH"}
2026-09-07 20:12:07,564 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 379, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE9_FUSION", "stage": "FUSION", "status": "RUNNING", "message": "Fusing layer modis/FLOOD (3/5)", "progress_percent": 60.0, "layer": "modis/FLOOD"}
2026-09-07 20:12:07,571 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 380, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE9_FUSION", "stage": "FUSION", "status": "RUNNING", "message": "Fusing layer modis/NDVI (4/5)", "progress_percent": 80.0, "layer": "modis/NDVI"}
2026-09-07 20:12:07,585 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 381, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE9_FUSION", "stage": "FUSION", "status": "RUNNING", "message": "Fusing layer modis/NDWI (5/5)", "progress_percent": 100.0, "layer": "modis/NDWI"}
2026-09-07 20:12:07,594 INFO    [Thread-135 (_pipeline_worker)] etl.module9_fusion [M9] Saving fusion H5 to FUSION tier: C:\Users\hakim\AppData\Local\Temp\pytest-of-hakim\pytest-31\test_two_h5_files_written0\datasets\20_PERSAT_1788786726.665099\fusion\20240305\fusion_20240305_raw.h5 level=RAW shape=(24, 32) layers=5 ['modis/FLOOD', 'modis/NDVI', 'modis/NDWI', 'sentinel1/VH', 'sentinel1/VV']
2026-09-07 20:12:07,630 WARNING [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] Duplicate job skipped: scene=1 stage=FUSION attempt=1 (job_id=6)
2026-09-07 20:12:07,636 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=6 -> RUNNING
2026-09-07 20:12:07,646 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [PRODUCT] Registered product_id=243 scene=1 band=FUSION_RAW tier=FUSION level=RAW source=FUSION dataset=20 file=fusion_20240305_raw.h5
2026-09-07 20:12:07,653 INFO    [Thread-135 (_pipeline_worker)] etl.lineage_tracker [LINEAGE] lineage_id=143 parent=231 →[FUSION]→ child=243
2026-09-07 20:12:07,658 INFO    [Thread-135 (_pipeline_worker)] etl.lineage_tracker [LINEAGE] lineage_id=144 parent=232 →[FUSION]→ child=243
2026-09-07 20:12:07,664 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=6 -> SUCCESS
2026-09-07 20:12:07,664 INFO    [Thread-135 (_pipeline_worker)] etl.module9_fusion [M9] fusion_id=2 dataset=20 date=2024-03-05 level=RAW sources={'SENTINEL1': 'RAW', 'MODIS': 'PROCESSED'} path=C:\Users\hakim\AppData\Local\Temp\pytest-of-hakim\pytest-31\test_two_h5_files_written0\datasets\20_PERSAT_1788786726.665099\fusion\20240305\fusion_20240305_raw.h5 hash=c6d3203c69be
2026-09-07 20:12:07,684 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 382, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE9_FUSION", "stage": "FUSION", "status": "RUNNING", "message": "Fusing layer sentinel1/VV (1/5)", "progress_percent": 20.0, "layer": "sentinel1/VV"}
2026-09-07 20:12:07,691 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 383, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE9_FUSION", "stage": "FUSION", "status": "RUNNING", "message": "Fusing layer sentinel1/VH (2/5)", "progress_percent": 40.0, "layer": "sentinel1/VH"}
2026-09-07 20:12:07,705 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 384, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE9_FUSION", "stage": "FUSION", "status": "RUNNING", "message": "Fusing layer modis/FLOOD (3/5)", "progress_percent": 60.0, "layer": "modis/FLOOD"}
2026-09-07 20:12:07,709 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 385, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE9_FUSION", "stage": "FUSION", "status": "RUNNING", "message": "Fusing layer modis/NDVI (4/5)", "progress_percent": 80.0, "layer": "modis/NDVI"}
2026-09-07 20:12:07,727 INFO    [Thread-135 (_pipeline_worker)] etl.pipeline_logger [PLOG] {"log_id": 386, "dataset_id": 20, "scene_id": "S1A_IW_GRDH_TEST_20240305", "module": "MODULE9_FUSION", "stage": "FUSION", "status": "RUNNING", "message": "Fusing layer modis/NDWI (5/5)", "progress_percent": 100.0, "layer": "modis/NDWI"}
2026-09-07 20:12:07,733 INFO    [Thread-135 (_pipeline_worker)] etl.module9_fusion [M9] Saving fusion H5 to FUSION tier: C:\Users\hakim\AppData\Local\Temp\pytest-of-hakim\pytest-31\test_two_h5_files_written0\datasets\20_PERSAT_1788786726.665099\fusion\20240305\fusion_20240305_processed.h5 level=PROCESSED shape=(24, 32) layers=5 ['modis/FLOOD', 'modis/NDVI', 'modis/NDWI', 'sentinel1/VH', 'sentinel1/VV']
2026-09-07 20:12:07,771 WARNING [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] Duplicate job skipped: scene=1 stage=FUSION attempt=1 (job_id=6)
2026-09-07 20:12:07,777 INFO    [Thread-135 (_pipeline_worker)] etl.metadata_manager [JOB] job_id=6 -> RUNNING
